Fim da primeira fase ... 
0
contador = 11
it = 0
198 165 ( 13101) 
264 146 ( 13102) 
167 174 ( 13105) 
174 172 ( 13106) 
174 172 ( 13106) 
233 155 ( 13106) 
174 172 ( 13106) 
174 172 ( 13106) 
174 172 ( 13106) 
174 172 ( 13106) 
174 172 ( 13106) 
174 172 ( 13106) 
174 172 ( 13106) 
174 172 ( 13106) 
174 172 ( 13106) 
174 172 ( 13106) 
233 155 ( 13106) 
181 170 ( 13107) 
181 170 ( 13107) 
181 170 ( 13107) 
240 153 ( 13107) 
181 170 ( 13107) 
181 170 ( 13107) 
181 170 ( 13107) 
181 170 ( 13107) 
240 153 ( 13107) 
240 153 ( 13107) 
181 170 ( 13107) 
181 170 ( 13107) 
240 153 ( 13107) 
240 153 ( 13107) 
181 170 ( 13107) 
181 170 ( 13107) 
240 153 ( 13107) 
240 153 ( 13107) 
181 170 ( 13107) 
181 170 ( 13107) 
240 153 ( 13107) 
181 170 ( 13107) 
240 153 ( 13107) 
181 170 ( 13107) 
181 170 ( 13107) 
181 170 ( 13107) 
181 170 ( 13107) 
240 153 ( 13107) 
181 170 ( 13107) 
240 153 ( 13107) 
240 153 ( 13107) 
181 170 ( 13107) 
181 170 ( 13107) 
181 170 ( 13107) 
181 170 ( 13107) 
181 170 ( 13107) 
240 153 ( 13107) 
240 153 ( 13107) 
240 153 ( 13107) 
181 170 ( 13107) 
181 170 ( 13107) 
181 170 ( 13107) 
240 153 ( 13107) 
181 170 ( 13107) 
240 153 ( 13107) 
181 170 ( 13107) 
181 170 ( 13107) 
240 153 ( 13107) 
240 153 ( 13107) 
181 170 ( 13107) 
181 170 ( 13107) 
181 170 ( 13107) 
181 170 ( 13107) 
181 170 ( 13107) 
240 153 ( 13107) 
181 170 ( 13107) 
181 170 ( 13107) 
181 170 ( 13107) 
181 170 ( 13107) 
181 170 ( 13107) 
181 170 ( 13107) 
181 170 ( 13107) 
181 170 ( 13107) 
181 170 ( 13107) 
240 153 ( 13107) 
240 153 ( 13107) 
181 170 ( 13107) 
188 168 ( 13108) 
188 168 ( 13108) 
247 151 ( 13108) 
188 168 ( 13108) 
188 168 ( 13108) 
188 168 ( 13108) 
188 168 ( 13108) 
247 151 ( 13108) 
188 168 ( 13108) 
247 151 ( 13108) 
188 168 ( 13108) 
188 168 ( 13108) 
188 168 ( 13108) 
247 151 ( 13108) 
188 168 ( 13108) 
188 168 ( 13108) 
247 151 ( 13108) 
188 168 ( 13108) 
247 151 ( 13108) 
247 151 ( 13108) 
188 168 ( 13108) 
188 168 ( 13108) 
188 168 ( 13108) 
188 168 ( 13108) 
188 168 ( 13108) 
188 168 ( 13108) 
247 151 ( 13108) 
188 168 ( 13108) 
188 168 ( 13108) 
188 168 ( 13108) 
247 151 ( 13108) 
247 151 ( 13108) 
247 151 ( 13108) 
247 151 ( 13108) 
247 151 ( 13108) 
247 151 ( 13108) 
247 151 ( 13108) 
188 168 ( 13108) 
247 151 ( 13108) 
247 151 ( 13108) 
188 168 ( 13108) 
247 151 ( 13108) 
188 168 ( 13108) 
188 168 ( 13108) 
188 168 ( 13108) 
247 151 ( 13108) 
188 168 ( 13108) 
188 168 ( 13108) 
188 168 ( 13108) 
247 151 ( 13108) 
188 168 ( 13108) 
188 168 ( 13108) 
188 168 ( 13108) 
188 168 ( 13108) 
188 168 ( 13108) 
188 168 ( 13108) 
188 168 ( 13108) 
247 151 ( 13108) 
188 168 ( 13108) 
188 168 ( 13108) 
188 168 ( 13108) 
247 151 ( 13108) 
188 168 ( 13108) 
247 151 ( 13108) 
188 168 ( 13108) 
188 168 ( 13108) 
247 151 ( 13108) 
247 151 ( 13108) 
188 168 ( 13108) 
188 168 ( 13108) 
188 168 ( 13108) 
188 168 ( 13108) 
188 168 ( 13108) 
188 168 ( 13108) 
247 151 ( 13108) 
188 168 ( 13108) 
247 151 ( 13108) 
188 168 ( 13108) 
188 168 ( 13108) 
188 168 ( 13108) 
188 168 ( 13108) 
188 168 ( 13108) 
247 151 ( 13108) 
188 168 ( 13108) 
247 151 ( 13108) 
247 151 ( 13108) 
188 168 ( 13108) 
247 151 ( 13108) 
247 151 ( 13108) 
247 151 ( 13108) 
188 168 ( 13108) 
247 151 ( 13108) 
188 168 ( 13108) 
188 168 ( 13108) 
188 168 ( 13108) 
188 168 ( 13108) 
188 168 ( 13108) 
188 168 ( 13108) 
195 166 ( 13109) 
254 149 ( 13109) 
195 166 ( 13109) 
254 149 ( 13109) 
254 149 ( 13109) 
254 149 ( 13109) 
254 149 ( 13109) 
195 166 ( 13109) 
195 166 ( 13109) 
195 166 ( 13109) 
195 166 ( 13109) 
254 149 ( 13109) 
254 149 ( 13109) 
254 149 ( 13109) 
195 166 ( 13109) 
195 166 ( 13109) 
254 149 ( 13109) 
195 166 ( 13109) 
254 149 ( 13109) 
195 166 ( 13109) 
195 166 ( 13109) 
195 166 ( 13109) 
254 149 ( 13109) 
195 166 ( 13109) 
254 149 ( 13109) 
254 149 ( 13109) 
254 149 ( 13109) 
254 149 ( 13109) 
254 149 ( 13109) 
195 166 ( 13109) 
195 166 ( 13109) 
254 149 ( 13109) 
195 166 ( 13109) 
195 166 ( 13109) 
195 166 ( 13109) 
195 166 ( 13109) 
254 149 ( 13109) 
195 166 ( 13109) 
254 149 ( 13109) 
195 166 ( 13109) 
195 166 ( 13109) 
254 149 ( 13109) 
195 166 ( 13109) 
254 149 ( 13109) 
254 149 ( 13109) 
195 166 ( 13109) 
254 149 ( 13109) 
195 166 ( 13109) 
195 166 ( 13109) 
254 149 ( 13109) 
195 166 ( 13109) 
254 149 ( 13109) 
195 166 ( 13109) 
254 149 ( 13109) 
254 149 ( 13109) 
254 149 ( 13109) 
202 164 ( 13110) 
261 147 ( 13110) 
202 164 ( 13110) 
261 147 ( 13110) 
202 164 ( 13110) 
202 164 ( 13110) 
202 164 ( 13110) 
261 147 ( 13110) 
261 147 ( 13110) 
261 147 ( 13110) 
261 147 ( 13110) 
202 164 ( 13110) 
202 164 ( 13110) 
261 147 ( 13110) 
202 164 ( 13110) 
261 147 ( 13110) 
202 164 ( 13110) 
171 173 ( 13114) 
171 173 ( 13114) 
171 173 ( 13114) 
171 173 ( 13114) 
230 156 ( 13114) 
230 156 ( 13114) 
237 154 ( 13115) 
178 171 ( 13115) 
178 171 ( 13115) 
178 171 ( 13115) 
237 154 ( 13115) 
237 154 ( 13115) 
237 154 ( 13115) 
178 171 ( 13115) 
237 154 ( 13115) 
178 171 ( 13115) 
178 171 ( 13115) 
178 171 ( 13115) 
237 154 ( 13115) 
178 171 ( 13115) 
178 171 ( 13115) 
178 171 ( 13115) 
178 171 ( 13115) 
178 171 ( 13115) 
178 171 ( 13115) 
237 154 ( 13115) 
178 171 ( 13115) 
237 154 ( 13115) 
178 171 ( 13115) 
178 171 ( 13115) 
178 171 ( 13115) 
237 154 ( 13115) 
237 154 ( 13115) 
178 171 ( 13115) 
178 171 ( 13115) 
237 154 ( 13115) 
237 154 ( 13115) 
178 171 ( 13115) 
237 154 ( 13115) 
237 154 ( 13115) 
178 171 ( 13115) 
237 154 ( 13115) 
178 171 ( 13115) 
237 154 ( 13115) 
237 154 ( 13115) 
237 154 ( 13115) 
237 154 ( 13115) 
178 171 ( 13115) 
178 171 ( 13115) 
178 171 ( 13115) 
178 171 ( 13115) 
178 171 ( 13115) 
178 171 ( 13115) 
237 154 ( 13115) 
237 154 ( 13115) 
178 171 ( 13115) 
178 171 ( 13115) 
185 169 ( 13116) 
185 169 ( 13116) 
185 169 ( 13116) 
185 169 ( 13116) 
185 169 ( 13116) 
185 169 ( 13116) 
244 152 ( 13116) 
244 152 ( 13116) 
185 169 ( 13116) 
185 169 ( 13116) 
244 152 ( 13116) 
185 169 ( 13116) 
185 169 ( 13116) 
185 169 ( 13116) 
185 169 ( 13116) 
185 169 ( 13116) 
185 169 ( 13116) 
185 169 ( 13116) 
244 152 ( 13116) 
185 169 ( 13116) 
185 169 ( 13116) 
185 169 ( 13116) 
185 169 ( 13116) 
244 152 ( 13116) 
185 169 ( 13116) 
244 152 ( 13116) 
244 152 ( 13116) 
185 169 ( 13116) 
185 169 ( 13116) 
185 169 ( 13116) 
244 152 ( 13116) 
185 169 ( 13116) 
185 169 ( 13116) 
185 169 ( 13116) 
185 169 ( 13116) 
185 169 ( 13116) 
244 152 ( 13116) 
185 169 ( 13116) 
185 169 ( 13116) 
244 152 ( 13116) 
185 169 ( 13116) 
185 169 ( 13116) 
244 152 ( 13116) 
244 152 ( 13116) 
244 152 ( 13116) 
244 152 ( 13116) 
244 152 ( 13116) 
185 169 ( 13116) 
244 152 ( 13116) 
244 152 ( 13116) 
185 169 ( 13116) 
185 169 ( 13116) 
185 169 ( 13116) 
244 152 ( 13116) 
185 169 ( 13116) 
244 152 ( 13116) 
244 152 ( 13116) 
185 169 ( 13116) 
185 169 ( 13116) 
244 152 ( 13116) 
185 169 ( 13116) 
185 169 ( 13116) 
185 169 ( 13116) 
185 169 ( 13116) 
185 169 ( 13116) 
185 169 ( 13116) 
244 152 ( 13116) 
244 152 ( 13116) 
185 169 ( 13116) 
244 152 ( 13116) 
185 169 ( 13116) 
185 169 ( 13116) 
185 169 ( 13116) 
185 169 ( 13116) 
185 169 ( 13116) 
244 152 ( 13116) 
185 169 ( 13116) 
185 169 ( 13116) 
185 169 ( 13116) 
185 169 ( 13116) 
185 169 ( 13116) 
185 169 ( 13116) 
244 152 ( 13116) 
244 152 ( 13116) 
185 169 ( 13116) 
185 169 ( 13116) 
244 152 ( 13116) 
185 169 ( 13116) 
244 152 ( 13116) 
185 169 ( 13116) 
185 169 ( 13116) 
185 169 ( 13116) 
244 152 ( 13116) 
244 152 ( 13116) 
185 169 ( 13116) 
185 169 ( 13116) 
244 152 ( 13116) 
244 152 ( 13116) 
185 169 ( 13116) 
244 152 ( 13116) 
185 169 ( 13116) 
185 169 ( 13116) 
185 169 ( 13116) 
185 169 ( 13116) 
185 169 ( 13116) 
185 169 ( 13116) 
185 169 ( 13116) 
244 152 ( 13116) 
244 152 ( 13116) 
185 169 ( 13116) 
185 169 ( 13116) 
185 169 ( 13116) 
244 152 ( 13116) 
185 169 ( 13116) 
185 169 ( 13116) 
244 152 ( 13116) 
185 169 ( 13116) 
244 152 ( 13116) 
244 152 ( 13116) 
244 152 ( 13116) 
244 152 ( 13116) 
185 169 ( 13116) 
244 152 ( 13116) 
192 167 ( 13117) 
192 167 ( 13117) 
251 150 ( 13117) 
192 167 ( 13117) 
251 150 ( 13117) 
192 167 ( 13117) 
251 150 ( 13117) 
192 167 ( 13117) 
251 150 ( 13117) 
251 150 ( 13117) 
192 167 ( 13117) 
192 167 ( 13117) 
192 167 ( 13117) 
251 150 ( 13117) 
192 167 ( 13117) 
192 167 ( 13117) 
251 150 ( 13117) 
192 167 ( 13117) 
192 167 ( 13117) 
192 167 ( 13117) 
251 150 ( 13117) 
251 150 ( 13117) 
192 167 ( 13117) 
192 167 ( 13117) 
192 167 ( 13117) 
192 167 ( 13117) 
251 150 ( 13117) 
192 167 ( 13117) 
251 150 ( 13117) 
251 150 ( 13117) 
251 150 ( 13117) 
192 167 ( 13117) 
251 150 ( 13117) 
192 167 ( 13117) 
192 167 ( 13117) 
251 150 ( 13117) 
251 150 ( 13117) 
192 167 ( 13117) 
251 150 ( 13117) 
192 167 ( 13117) 
192 167 ( 13117) 
251 150 ( 13117) 
192 167 ( 13117) 
192 167 ( 13117) 
251 150 ( 13117) 
251 150 ( 13117) 
251 150 ( 13117) 
192 167 ( 13117) 
192 167 ( 13117) 
192 167 ( 13117) 
192 167 ( 13117) 
192 167 ( 13117) 
251 150 ( 13117) 
192 167 ( 13117) 
192 167 ( 13117) 
251 150 ( 13117) 
192 167 ( 13117) 
251 150 ( 13117) 
251 150 ( 13117) 
192 167 ( 13117) 
192 167 ( 13117) 
192 167 ( 13117) 
251 150 ( 13117) 
192 167 ( 13117) 
192 167 ( 13117) 
192 167 ( 13117) 
251 150 ( 13117) 
192 167 ( 13117) 
192 167 ( 13117) 
251 150 ( 13117) 
192 167 ( 13117) 
251 150 ( 13117) 
192 167 ( 13117) 
192 167 ( 13117) 
251 150 ( 13117) 
192 167 ( 13117) 
199 165 ( 13118) 
199 165 ( 13118) 
199 165 ( 13118) 
199 165 ( 13118) 
258 148 ( 13118) 
199 165 ( 13118) 
199 165 ( 13118) 
199 165 ( 13118) 
258 148 ( 13118) 
199 165 ( 13118) 
258 148 ( 13118) 
199 165 ( 13118) 
258 148 ( 13118) 
258 148 ( 13118) 
199 165 ( 13118) 
199 165 ( 13118) 
199 165 ( 13118) 
199 165 ( 13118) 
258 148 ( 13118) 
258 148 ( 13118) 
199 165 ( 13118) 
199 165 ( 13118) 
258 148 ( 13118) 
258 148 ( 13118) 
206 163 ( 13119) 
265 146 ( 13119) 
265 146 ( 13119) 
227 157 ( 13122)  dentro de T maisDistante = 227 159

234 155 ( 13123) 
175 172 ( 13123) 
234 155 ( 13123) 
234 155 ( 13123) 
175 172 ( 13123) 
175 172 ( 13123) 
234 155 ( 13123) 
234 155 ( 13123) 
175 172 ( 13123) 
175 172 ( 13123) 
175 172 ( 13123) 
175 172 ( 13123) 
175 172 ( 13123) 
234 155 ( 13123) 
234 155 ( 13123) 
234 155 ( 13123) 
175 172 ( 13123) 
234 155 ( 13123) 
182 170 ( 13124) 
182 170 ( 13124) 
241 153 ( 13124) 
182 170 ( 13124) 
241 153 ( 13124) 
182 170 ( 13124) 
241 153 ( 13124) 
182 170 ( 13124) 
182 170 ( 13124) 
182 170 ( 13124) 
182 170 ( 13124) 
182 170 ( 13124) 
182 170 ( 13124) 
182 170 ( 13124) 
241 153 ( 13124) 
241 153 ( 13124) 
182 170 ( 13124) 
182 170 ( 13124) 
182 170 ( 13124) 
241 153 ( 13124) 
182 170 ( 13124) 
182 170 ( 13124) 
182 170 ( 13124) 
182 170 ( 13124) 
182 170 ( 13124) 
182 170 ( 13124) 
182 170 ( 13124) 
182 170 ( 13124) 
182 170 ( 13124) 
182 170 ( 13124) 
182 170 ( 13124) 
241 153 ( 13124) 
182 170 ( 13124) 
241 153 ( 13124) 
182 170 ( 13124) 
182 170 ( 13124) 
182 170 ( 13124) 
182 170 ( 13124) 
182 170 ( 13124) 
182 170 ( 13124) 
241 153 ( 13124) 
241 153 ( 13124) 
182 170 ( 13124) 
241 153 ( 13124) 
182 170 ( 13124) 
182 170 ( 13124) 
182 170 ( 13124) 
182 170 ( 13124) 
182 170 ( 13124) 
241 153 ( 13124) 
182 170 ( 13124) 
241 153 ( 13124) 
182 170 ( 13124) 
182 170 ( 13124) 
182 170 ( 13124) 
182 170 ( 13124) 
182 170 ( 13124) 
241 153 ( 13124) 
241 153 ( 13124) 
182 170 ( 13124) 
182 170 ( 13124) 
241 153 ( 13124) 
182 170 ( 13124) 
182 170 ( 13124) 
182 170 ( 13124) 
182 170 ( 13124) 
182 170 ( 13124) 
182 170 ( 13124) 
241 153 ( 13124) 
182 170 ( 13124) 
241 153 ( 13124) 
182 170 ( 13124) 
241 153 ( 13124) 
182 170 ( 13124) 
189 168 ( 13125) 
248 151 ( 13125) 
189 168 ( 13125) 
189 168 ( 13125) 
248 151 ( 13125) 
189 168 ( 13125) 
189 168 ( 13125) 
189 168 ( 13125) 
248 151 ( 13125) 
189 168 ( 13125) 
189 168 ( 13125) 
248 151 ( 13125) 
248 151 ( 13125) 
189 168 ( 13125) 
189 168 ( 13125) 
248 151 ( 13125) 
189 168 ( 13125) 
248 151 ( 13125) 
248 151 ( 13125) 
189 168 ( 13125) 
189 168 ( 13125) 
189 168 ( 13125) 
248 151 ( 13125) 
248 151 ( 13125) 
189 168 ( 13125) 
248 151 ( 13125) 
248 151 ( 13125) 
189 168 ( 13125) 
248 151 ( 13125) 
248 151 ( 13125) 
248 151 ( 13125) 
189 168 ( 13125) 
189 168 ( 13125) 
189 168 ( 13125) 
189 168 ( 13125) 
248 151 ( 13125) 
189 168 ( 13125) 
189 168 ( 13125) 
189 168 ( 13125) 
189 168 ( 13125) 
189 168 ( 13125) 
248 151 ( 13125) 
189 168 ( 13125) 
248 151 ( 13125) 
189 168 ( 13125) 
189 168 ( 13125) 
189 168 ( 13125) 
248 151 ( 13125) 
189 168 ( 13125) 
189 168 ( 13125) 
248 151 ( 13125) 
189 168 ( 13125) 
189 168 ( 13125) 
248 151 ( 13125) 
248 151 ( 13125) 
248 151 ( 13125) 
189 168 ( 13125) 
248 151 ( 13125) 
189 168 ( 13125) 
189 168 ( 13125) 
248 151 ( 13125) 
248 151 ( 13125) 
189 168 ( 13125) 
248 151 ( 13125) 
248 151 ( 13125) 
248 151 ( 13125) 
189 168 ( 13125) 
189 168 ( 13125) 
189 168 ( 13125) 
248 151 ( 13125) 
248 151 ( 13125) 
248 151 ( 13125) 
189 168 ( 13125) 
189 168 ( 13125) 
248 151 ( 13125) 
189 168 ( 13125) 
248 151 ( 13125) 
189 168 ( 13125) 
189 168 ( 13125) 
189 168 ( 13125) 
248 151 ( 13125) 
189 168 ( 13125) 
189 168 ( 13125) 
189 168 ( 13125) 
248 151 ( 13125) 
248 151 ( 13125) 
189 168 ( 13125) 
189 168 ( 13125) 
189 168 ( 13125) 
189 168 ( 13125) 
248 151 ( 13125) 
248 151 ( 13125) 
189 168 ( 13125) 
248 151 ( 13125) 
248 151 ( 13125) 
189 168 ( 13125) 
248 151 ( 13125) 
189 168 ( 13125) 
248 151 ( 13125) 
189 168 ( 13125) 
248 151 ( 13125) 
248 151 ( 13125) 
189 168 ( 13125) 
189 168 ( 13125) 
189 168 ( 13125) 
248 151 ( 13125) 
248 151 ( 13125) 
196 166 ( 13126) 
196 166 ( 13126) 
255 149 ( 13126) 
255 149 ( 13126) 
196 166 ( 13126) 
255 149 ( 13126) 
196 166 ( 13126) 
196 166 ( 13126) 
255 149 ( 13126) 
255 149 ( 13126) 
255 149 ( 13126) 
255 149 ( 13126) 
196 166 ( 13126) 
196 166 ( 13126) 
196 166 ( 13126) 
196 166 ( 13126) 
196 166 ( 13126) 
255 149 ( 13126) 
196 166 ( 13126) 
196 166 ( 13126) 
255 149 ( 13126) 
196 166 ( 13126) 
196 166 ( 13126) 
196 166 ( 13126) 
196 166 ( 13126) 
255 149 ( 13126) 
255 149 ( 13126) 
196 166 ( 13126) 
196 166 ( 13126) 
196 166 ( 13126) 
255 149 ( 13126) 
196 166 ( 13126) 
255 149 ( 13126) 
196 166 ( 13126) 
255 149 ( 13126) 
255 149 ( 13126) 
196 166 ( 13126) 
255 149 ( 13126) 
196 166 ( 13126) 
196 166 ( 13126) 
196 166 ( 13126) 
255 149 ( 13126) 
196 166 ( 13126) 
196 166 ( 13126) 
255 149 ( 13126) 
196 166 ( 13126) 
255 149 ( 13126) 
255 149 ( 13126) 
255 149 ( 13126) 
255 149 ( 13126) 
196 166 ( 13126) 
255 149 ( 13126) 
196 166 ( 13126) 
255 149 ( 13126) 
196 166 ( 13126) 
196 166 ( 13126) 
196 166 ( 13126) 
255 149 ( 13126) 
196 166 ( 13126) 
196 166 ( 13126) 
196 166 ( 13126) 
196 166 ( 13126) 
255 149 ( 13126) 
196 166 ( 13126) 
196 166 ( 13126) 
262 147 ( 13127) 
203 164 ( 13127) 
203 164 ( 13127) 
262 147 ( 13127) 
203 164 ( 13127) 
262 147 ( 13127) 
203 164 ( 13127) 
262 147 ( 13127) 
262 147 ( 13127) 
262 147 ( 13127) 
262 147 ( 13127) 
172 173 ( 13131) 
231 156 ( 13131) 
172 173 ( 13131) 
179 171 ( 13132) 
179 171 ( 13132) 
238 154 ( 13132) 
179 171 ( 13132) 
179 171 ( 13132) 
238 154 ( 13132) 
238 154 ( 13132) 
179 171 ( 13132) 
238 154 ( 13132) 
179 171 ( 13132) 
238 154 ( 13132) 
179 171 ( 13132) 
238 154 ( 13132) 
179 171 ( 13132) 
179 171 ( 13132) 
179 171 ( 13132) 
179 171 ( 13132) 
179 171 ( 13132) 
179 171 ( 13132) 
179 171 ( 13132) 
238 154 ( 13132) 
238 154 ( 13132) 
179 171 ( 13132) 
179 171 ( 13132) 
179 171 ( 13132) 
179 171 ( 13132) 
179 171 ( 13132) 
179 171 ( 13132) 
179 171 ( 13132) 
179 171 ( 13132) 
179 171 ( 13132) 
179 171 ( 13132) 
238 154 ( 13132) 
179 171 ( 13132) 
238 154 ( 13132) 
179 171 ( 13132) 
238 154 ( 13132) 
238 154 ( 13132) 
179 171 ( 13132) 
179 171 ( 13132) 
179 171 ( 13132) 
179 171 ( 13132) 
238 154 ( 13132) 
238 154 ( 13132) 
179 171 ( 13132) 
238 154 ( 13132) 
179 171 ( 13132) 
238 154 ( 13132) 
179 171 ( 13132) 
238 154 ( 13132) 
179 171 ( 13132) 
179 171 ( 13132) 
179 171 ( 13132) 
179 171 ( 13132) 
179 171 ( 13132) 
186 169 ( 13133) 
245 152 ( 13133) 
186 169 ( 13133) 
186 169 ( 13133) 
245 152 ( 13133) 
245 152 ( 13133) 
186 169 ( 13133) 
186 169 ( 13133) 
245 152 ( 13133) 
186 169 ( 13133) 
186 169 ( 13133) 
245 152 ( 13133) 
245 152 ( 13133) 
186 169 ( 13133) 
186 169 ( 13133) 
186 169 ( 13133) 
245 152 ( 13133) 
186 169 ( 13133) 
186 169 ( 13133) 
245 152 ( 13133) 
186 169 ( 13133) 
186 169 ( 13133) 
186 169 ( 13133) 
186 169 ( 13133) 
245 152 ( 13133) 
245 152 ( 13133) 
186 169 ( 13133) 
186 169 ( 13133) 
245 152 ( 13133) 
186 169 ( 13133) 
186 169 ( 13133) 
186 169 ( 13133) 
186 169 ( 13133) 
186 169 ( 13133) 
245 152 ( 13133) 
245 152 ( 13133) 
186 169 ( 13133) 
186 169 ( 13133) 
186 169 ( 13133) 
186 169 ( 13133) 
245 152 ( 13133) 
245 152 ( 13133) 
186 169 ( 13133) 
186 169 ( 13133) 
186 169 ( 13133) 
186 169 ( 13133) 
186 169 ( 13133) 
186 169 ( 13133) 
245 152 ( 13133) 
186 169 ( 13133) 
186 169 ( 13133) 
186 169 ( 13133) 
245 152 ( 13133) 
245 152 ( 13133) 
245 152 ( 13133) 
245 152 ( 13133) 
245 152 ( 13133) 
186 169 ( 13133) 
245 152 ( 13133) 
186 169 ( 13133) 
186 169 ( 13133) 
186 169 ( 13133) 
186 169 ( 13133) 
245 152 ( 13133) 
186 169 ( 13133) 
245 152 ( 13133) 
245 152 ( 13133) 
186 169 ( 13133) 
245 152 ( 13133) 
186 169 ( 13133) 
186 169 ( 13133) 
186 169 ( 13133) 
186 169 ( 13133) 
186 169 ( 13133) 
245 152 ( 13133) 
186 169 ( 13133) 
245 152 ( 13133) 
186 169 ( 13133) 
245 152 ( 13133) 
186 169 ( 13133) 
186 169 ( 13133) 
186 169 ( 13133) 
186 169 ( 13133) 
186 169 ( 13133) 
186 169 ( 13133) 
186 169 ( 13133) 
245 152 ( 13133) 
245 152 ( 13133) 
245 152 ( 13133) 
186 169 ( 13133) 
245 152 ( 13133) 
245 152 ( 13133) 
186 169 ( 13133) 
186 169 ( 13133) 
245 152 ( 13133) 
245 152 ( 13133) 
186 169 ( 13133) 
186 169 ( 13133) 
245 152 ( 13133) 
245 152 ( 13133) 
186 169 ( 13133) 
186 169 ( 13133) 
245 152 ( 13133) 
186 169 ( 13133) 
186 169 ( 13133) 
186 169 ( 13133) 
186 169 ( 13133) 
186 169 ( 13133) 
245 152 ( 13133) 
245 152 ( 13133) 
186 169 ( 13133) 
186 169 ( 13133) 
186 169 ( 13133) 
186 169 ( 13133) 
186 169 ( 13133) 
245 152 ( 13133) 
186 169 ( 13133) 
245 152 ( 13133) 
186 169 ( 13133) 
186 169 ( 13133) 
186 169 ( 13133) 
186 169 ( 13133) 
186 169 ( 13133) 
186 169 ( 13133) 
186 169 ( 13133) 
245 152 ( 13133) 
186 169 ( 13133) 
245 152 ( 13133) 
193 167 ( 13134) 
193 167 ( 13134) 
193 167 ( 13134) 
252 150 ( 13134) 
252 150 ( 13134) 
252 150 ( 13134) 
193 167 ( 13134) 
252 150 ( 13134) 
193 167 ( 13134) 
193 167 ( 13134) 
193 167 ( 13134) 
193 167 ( 13134) 
193 167 ( 13134) 
252 150 ( 13134) 
252 150 ( 13134) 
193 167 ( 13134) 
193 167 ( 13134) 
193 167 ( 13134) 
193 167 ( 13134) 
193 167 ( 13134) 
193 167 ( 13134) 
193 167 ( 13134) 
193 167 ( 13134) 
193 167 ( 13134) 
193 167 ( 13134) 
193 167 ( 13134) 
252 150 ( 13134) 
252 150 ( 13134) 
193 167 ( 13134) 
193 167 ( 13134) 
252 150 ( 13134) 
252 150 ( 13134) 
252 150 ( 13134) 
193 167 ( 13134) 
252 150 ( 13134) 
252 150 ( 13134) 
252 150 ( 13134) 
193 167 ( 13134) 
193 167 ( 13134) 
252 150 ( 13134) 
193 167 ( 13134) 
252 150 ( 13134) 
252 150 ( 13134) 
193 167 ( 13134) 
252 150 ( 13134) 
193 167 ( 13134) 
193 167 ( 13134) 
193 167 ( 13134) 
252 150 ( 13134) 
252 150 ( 13134) 
193 167 ( 13134) 
252 150 ( 13134) 
193 167 ( 13134) 
193 167 ( 13134) 
193 167 ( 13134) 
193 167 ( 13134) 
193 167 ( 13134) 
193 167 ( 13134) 
252 150 ( 13134) 
252 150 ( 13134) 
193 167 ( 13134) 
193 167 ( 13134) 
252 150 ( 13134) 
193 167 ( 13134) 
193 167 ( 13134) 
252 150 ( 13134) 
193 167 ( 13134) 
193 167 ( 13134) 
193 167 ( 13134) 
193 167 ( 13134) 
193 167 ( 13134) 
193 167 ( 13134) 
252 150 ( 13134) 
252 150 ( 13134) 
252 150 ( 13134) 
252 150 ( 13134) 
252 150 ( 13134) 
193 167 ( 13134) 
193 167 ( 13134) 
252 150 ( 13134) 
200 165 ( 13135) 
200 165 ( 13135) 
200 165 ( 13135) 
259 148 ( 13135) 
200 165 ( 13135) 
259 148 ( 13135) 
259 148 ( 13135) 
259 148 ( 13135) 
259 148 ( 13135) 
200 165 ( 13135) 
200 165 ( 13135) 
200 165 ( 13135) 
200 165 ( 13135) 
259 148 ( 13135) 
259 148 ( 13135) 
259 148 ( 13135) 
200 165 ( 13135) 
259 148 ( 13135) 
259 148 ( 13135) 
259 148 ( 13135) 
259 148 ( 13135) 
259 148 ( 13135) 
259 148 ( 13135) 
259 148 ( 13135) 
200 165 ( 13135) 
200 165 ( 13135) 
200 165 ( 13135) 
259 148 ( 13135) 
259 148 ( 13135) 
259 148 ( 13135) 
200 165 ( 13135) 
200 165 ( 13135) 
266 146 ( 13136) 
207 163 ( 13136) 
207 163 ( 13136) 
266 146 ( 13136) 
207 163 ( 13136) 
169 174 ( 13139) 
169 174 ( 13139) 
176 172 ( 13140) 
176 172 ( 13140) 
176 172 ( 13140) 
176 172 ( 13140) 
235 155 ( 13140) 
176 172 ( 13140) 
176 172 ( 13140) 
235 155 ( 13140) 
235 155 ( 13140) 
235 155 ( 13140) 
176 172 ( 13140) 
176 172 ( 13140) 
176 172 ( 13140) 
176 172 ( 13140) 
176 172 ( 13140) 
176 172 ( 13140) 
235 155 ( 13140) 
176 172 ( 13140) 
176 172 ( 13140) 
176 172 ( 13140) 
176 172 ( 13140) 
176 172 ( 13140) 
176 172 ( 13140) 
176 172 ( 13140) 
176 172 ( 13140) 
235 155 ( 13140) 
176 172 ( 13140) 
235 155 ( 13140) 
176 172 ( 13140) 
176 172 ( 13140) 
235 155 ( 13140) 
176 172 ( 13140) 
176 172 ( 13140) 
183 170 ( 13141) 
183 170 ( 13141) 
183 170 ( 13141) 
183 170 ( 13141) 
183 170 ( 13141) 
242 153 ( 13141) 
183 170 ( 13141) 
183 170 ( 13141) 
183 170 ( 13141) 
242 153 ( 13141) 
183 170 ( 13141) 
